탭,비용 유형,플랜 1,플랜 2,컬럼4
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Outpatient visit — specialty care,Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Urgent care,Network provider or TRICARE-authorized urgent care center: $39 Any other urgent care provider: Point-of-service fees,Network: $52 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Emergency visit,Network or Non-network: $79,Network: $105 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Laboratory & X-ray,Network: $0 Non-network: Point-of-service fees,Network: $0 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Ambulatory surgery,Network: $79 Non-network: Point-of-service fees,Network: $125 Non-network : 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Ambulance,Outpatient (Ground) : $52 Outpatient (Air) : $20 Inpatient : 25%,Outpatient (Ground) : Network: $79; Non-network: 25% Outpatient (Air) : 25% (network or non-network) Inpatient : 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Mental health — inpatient care,Network: $198 per admission Non-network: Point-of-service fees,Network: $231 per admission Non-Network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Mental health (outpatient care/partial hospitalization) — specialty care,Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Mental health — residential treatment facility,Network: $39 Non-network: Point-of-service fees,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Durable medical equipment,Network: 20% Non-network: Point-of-service fees,Network: 20% Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Home health care,Network: $0 Non-network: Point-of-service fees,Network: $0,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Hospice care,Network: $0 (Medical equipment and pharmacy are billed separately.) Non-network: Point-of-service fees,Network: $0 (Medical equipment and pharmacy are billed separately.),
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Hospitalization (inpatient care),Network: $198 per admission Non-network: $198 per admission,Network: $231 per admission Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Maternity — hospital delivery,Network: $198 per admission,Network: $231 per admission Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Maternity — birthing center delivery,Network: $79 Non-network: Point-of-service fees,Network: $125 per admission Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Maternity — delivery at home (primary care),Network: $26 Non-network: Point-of-service fees,Network: $33 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Maternity — delivery at home (specialty care),Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Newborn care,Network: $0 Non-network: Point-of-service fees,Network: $0 Non-network: 20%,
"TRICARE Prime & TRICARE Select Retirees, their family members & all others Group B",Inpatient skilled nursing facility/rehab facility,Network: $39 per day Non-network: Point-of-service fees,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),
TRICARE For Life,Premium/ Enrollment fee,Medicare Part A premiums: $0 for most people Medicare Part B premiums : Monthly premiums based on your income,"$0 If you’re eligible for premium-free Medicare Part A, you must have Medicare Part A and Part B to have TFL.",
TRICARE For Life,Deductible,"Medicare Part A: $1,736 (per benefit period ) Medicare Part B: $283 (annual) TRICARE pays your Medicare deductibles for services covered by Medicare and TRICARE.",$150 per individual or $300 per family (annual) You must pay the TRICARE deductible when TRICARE is the only payer.,
TRICARE For Life,Catastrophic cap,Not applicable,"$3,000 per family (annual)",
TRICARE For Life,Covered by Medicare and TRICARE,Medicare-approved amount,Remaining amount,Nothing
TRICARE For Life,Covered by Medicare only,Medicare-approved amount,Nothing,Medicare deductible and cost-share
TRICARE For Life,Covered by TRICARE only,Nothing,TRICARE-allowable amount,TRICARE deductible and cost-share
TRICARE For Life,Not covered by Medicare or TRICARE,Nothing,Nothing,Billed charges (which may exceed the Medicare-approved or TRICARE-allowable amount)
TRICARE For Life,1–60 days,"100% after you meet your $1,736 Medicare Part A deductible each benefit period","Your $1,736 Medicare Part A deductible",$0 for services paid by Medicare and TRICARE
TRICARE For Life,61–90 days,All but $434 per day each benefit period,$434 per day,$0 for services paid by Medicare and TRICARE
TRICARE For Life,91–150 days (lifetime reserve days),All but $868 per day each benefit period,$868 per day,$0 for services paid by Medicare and TRICARE
TRICARE For Life,151 days or more,Nothing,As the primary payer,Your TRICARE cost-share Call the TFL contractor for details: [phone] (TDD: [phone])
TRICARE For Life,1–20 days,100%,Nothing,$0 for services paid by Medicare and TRICARE
TRICARE For Life,21–100 days,All but $217 per day each benefit period,$217 per day,$0 for services paid by Medicare and TRICARE
TRICARE For Life,101 days or more,Nothing,As the primary payer — You must get pre-authorization from the TFL contractor.,Your TRICARE cost-share Call the TFL contractor for details: [phone] (TDD: [phone])
TRICARE For Life,100%,Nothing,$0 for services paid by Medicare and TRICARE,
TRICARE For Life,Doctor and other health care provider services,80%,20%,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Preventive and screening services,100%,Nothing,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Emergency department services,80% of the facility and doctor’s charges,20% plus Medicare copayments,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Ambulance services,80%,20%,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Outpatient hospital services,80%,20% plus Medicare copayments,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Urgently needed care,80%,20% (plus Medicare copayment if in a hospital outpatient setting),$0 for services paid by Medicare and TRICARE
TRICARE For Life,Clinical laboratory tests,100%,Nothing,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Diagnostic laboratory tests,100%,Nothing,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Diagnostic non-laboratory tests (radiology),80%,20%,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Home health services,100%,Nothing,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Durable medical equipment,80%,20%,$0 for services paid by Medicare and TRICARE
TRICARE For Life,Mental health care (outpatient),80%,20% (plus Medicare copayment if in a hospital outpatient setting),$0 for services paid by Medicare and TRICARE
TRICARE For Life,Chiropractic services,80%,Nothing,20% Medicare cost-share
TRICARE For Life,Nothing,As the primary payer (after you meet your TRICARE annual deductible),25% cost-share,
TRICARE Reserve Select,Premium (monthly),Member only: $57.88 Member and family: $286.66,,
TRICARE Reserve Select,Deductible (annual),E-1 through E-4: $66 per individual $132 per family E-5 & above: $198 per individual $397 per family Note: Prescription costs also apply to your annual deductible.,,
TRICARE Reserve Select,Catastrophic cap (annual),"$1,324 per family",,
TRICARE Reserve Select,Clinical preventive services,$0,,
TRICARE Reserve Select,Outpatient visit — primary care,Network: $19 Non-network: 20%,,
TRICARE Reserve Select,Outpatient visit — specialty care,Network: $33 Non-network: 20%,,
TRICARE Reserve Select,Urgent care,Network: $26 Non-network: 20%,,
TRICARE Reserve Select,Emergency visit,Network: $52 Non-network: 20%,,
TRICARE Reserve Select,Laboratory & X-ray,Network: $0 Non-network: 25%,,
TRICARE Reserve Select,Ambulatory surgery,Network: $33 Non-network : 20%,,
TRICARE Reserve Select,Ambulance,Outpatient (Ground) : Network: $19; Non-network: 20% Outpatient (Air) : 20% (network or non-network) Inpatient : 25%,,
TRICARE Reserve Select,Mental health — inpatient care,Network: $79 per admission Non-network: 20%,,
TRICARE Reserve Select,Mental health (outpatient/partial hospitalization) — specialty care,Network: $33 Non-network: 20%,,
TRICARE Reserve Select,Mental health — residential treatment facility,Network: $33 per day Non-network: $66 per day,,
TRICARE Reserve Select,Durable medical equipment,Network: 10% Non-network: 20%,,
TRICARE Reserve Select,Home health care,Network: $0,,
TRICARE Reserve Select,Hospice care,Network: $0 (Medical equipment and pharmacy are billed separately.),,
TRICARE Reserve Select,Hospitalization (inpatient care),Network: $79 per admission Non-network: 20%,,
TRICARE Reserve Select,Maternity — hospital delivery,Network: $79 per admission Non-network: 20%,,
TRICARE Reserve Select,Maternity — birthing center delivery,Network: $33 per admission Non-network: 20%,,
TRICARE Reserve Select,Maternity — delivery at home (primary care),Network: $19 Non-network: 20%,,
TRICARE Reserve Select,Maternity — delivery at home (specialty care),Network: $33 Non-network: 20%,,
TRICARE Reserve Select,Newborn care,Network: $0 Non-network: 20%,,
TRICARE Reserve Select,Inpatient skilled nursing facility/rehab facility,Network: $33 per day Non-network: $66 per day,,
TRICARE Retired Reserve,Premium (monthly),"Member only: $645.90 Member and family: $1,548.30",,
TRICARE Retired Reserve,Deductible (annual),Network: $198 per individual $397 per family Non-network: $397 per individual $794 per family Note: Prescription costs also apply to your annual deductible.,,
TRICARE Retired Reserve,Catastrophic cap (annual),"$4,635 per family",,
TRICARE Retired Reserve,Clinical preventive services,$0,,
TRICARE Retired Reserve,Outpatient visit — primary care,Network: $33 Non-network: 25%,,
TRICARE Retired Reserve,Outpatient visit — specialty care,Network: $52 Non-network: 25%,,
TRICARE Retired Reserve,Urgent care,Network: $52 Non-network: 25%,,
TRICARE Retired Reserve,Emergency visit,Network: $105 Non-network: 25%,,
TRICARE Retired Reserve,Laboratory & X-ray,Network: $0 Non-network: 25%,,
TRICARE Retired Reserve,Ambulatory surgery,Network: $125 Non-network : 25%,,
TRICARE Retired Reserve,Ambulance,Outpatient (Ground) : Network: $79; Non-network: 25% Outpatient (Air) : 25% (network or non-network) Inpatient : 25%,,
TRICARE Retired Reserve,Mental health — inpatient care,Network: $231 per admission Non-network: 25%,,
TRICARE Retired Reserve,Mental Health (outpatient care/partial hospitalization) — specialty care,Network: $52 Non-network: 25%,,
TRICARE Retired Reserve,Mental health — residential treatment center,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),,
TRICARE Retired Reserve,Durable medical equipment,Network: 20% Non-network: 25%,,
TRICARE Retired Reserve,Home health care,Network: $0,,
TRICARE Retired Reserve,Hospice care,Network: $0 (Medical equipment and pharmacy are billed separately.),,
TRICARE Retired Reserve,Hospitalization (inpatient care),Network: $231 per admission Non-network: 25%,,
TRICARE Retired Reserve,Maternity — hospital delivery,Network: $231 per admission Non-network: 25%,,
TRICARE Retired Reserve,Maternity — birthing center delivery,Network: $125 per admission Non-network: 25%,,
TRICARE Retired Reserve,Maternity — delivery at home (primary care),Network: $33 Non-network: 25%,,
TRICARE Retired Reserve,Maternity — delivery at home (specialty care),Network: $52 Non-network: 25%,,
TRICARE Retired Reserve,Newborn care,Network: $0 Non-network: 20%,,
TRICARE Retired Reserve,Inpatient skilled nursing facility/rehab facility,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),,
TRICARE Young Adult,Premium (monthly),$794 per individual,$363 per individual,
TRICARE Young Adult,Deductible (annual),$0,E-1 through E-4: $66 per individual E-5 & above: $198 per individual Note: Prescription costs also apply to your annual deductible.,
TRICARE Young Adult,Catastrophic cap (annual),"$1,324 per family","$1,324 per family",
TRICARE Young Adult,Clinical preventive services,Network: $0 Non-network: Point-of-service fees,$0,
TRICARE Young Adult,Outpatient visit — primary care,Network: $0 Non-network: Point-of-service fees,Network: $19 Non-network: 20%,
TRICARE Young Adult,Outpatient visit — specialty care,Network: $0 Non-network: Point-of-service fees,Network: $33 Non-network: 20%,
TRICARE Young Adult,Urgent care,Network provider or TRICARE-authorized urgent care center: $0 Any other urgent care provider: Point-of-service fees,Network: $26 Non-network: 20%,
TRICARE Young Adult,Emergency visit,Network or Non-network: $0,Network: $52 Non-network: 20%,
TRICARE Young Adult,Laboratory & X-ray,Network: $0 Non-network: Point-of-service fees,Network: $0 Non-network: 20%,
TRICARE Young Adult,Ambulatory surgery,Network: $0 Non-network: Point-of-service fees,Network: $33 Non-network : 20%,
TRICARE Young Adult,Ambulance,Network: $0 Non-network: Point-of-service fees,Outpatient (Ground) : Network: $19; Non-network: 20% Outpatient (Air) : 20% network or non-network Inpatient : 20%,
TRICARE Young Adult,Mental health — inpatient care,Network: $0 Non-network: Point-of-service fees,Network: $79 per admission Non-network: 20%,
TRICARE Young Adult,Mental health (outpatient care/partial hospitalization) — specialty care,Network: $0 Non-network: Point-of-service fees,Network: $33 Non-network: 20%,
TRICARE Young Adult,Mental health — residential treatment facility),Network: $0 Non-network: Point-of-service fees,Network: $33 per day Non-network: $66 per day,
TRICARE Young Adult,Durable medical equipment,Network: $0 Non-network: Point-of-service fees,Network: 10% Non-network: 20%,
TRICARE Young Adult,Home health care,Network: $0 Non-network: Point-of-service fees,Network: $0,
TRICARE Young Adult,Hospice care,Network: $0 Non-network: Point-of-service fees,Network: $0 (Medical equipment and pharmacy are billed separately.),
TRICARE Young Adult,Hospitalization (inpatient care),Network: $0 Non-network: Point-of-service fees,Network: $79 per admission Non-network: 20%,
TRICARE Young Adult,Maternity — hospital delivery,Network: $0 Non-network: Point-of-service fees,Network: $79 per admission Non-network: 20%,
TRICARE Young Adult,Maternity — birthing center delivery,Network: $0 Non-network: Point-of-service fees,Network: $33 per admission Non-network: 20%,
TRICARE Young Adult,Maternity — delivery at home (primary care),Network: $0 Non-network: Point-of-service fees,Network: $19 Non-network: 20%,
TRICARE Young Adult,Maternity — delivery at home (specialty care),Network: $0 Non-network: Point-of-service fees,Network: $33 Non-network: 20%,
TRICARE Young Adult,Inpatient skilled nursing facility/rehab facility,Network: $0 Non-network: Point-of-service fees,Network: $33 per day Non-network: $66 per day,
TRICARE Young Adult,Premium (monthly),$794 per individual,$363 per individual,
TRICARE Young Adult,Deductible (annual),$0,Network: $198 per individual Non-network: $397 per individual Note: Prescription costs also apply to your annual deductible.,
TRICARE Young Adult,Catastrophic cap (annual),"$4,635 per family","$4,635 per family",
TRICARE Young Adult,Clinical preventive services,Network: $0 Non-network: Point-of-service fees,$0,
TRICARE Young Adult,Outpatient visit — primary care,Network: $26 Non-network: Point-of-service fees,Network: $33 Non-network: 25%,
TRICARE Young Adult,Outpatient visit — specialty care,Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
TRICARE Young Adult,Urgent care,Network provider or TRICARE-authorized urgent care center: $39 Any other urgent care provider: Point-of-service fees,Network: $52 Non-network: 25%,
TRICARE Young Adult,Emergency visit,Network or Non-network: $79,Network: $105 Non-network: 25%,
TRICARE Young Adult,Laboratory & X-ray,Network: $0 Non-network: Point-of-service fees,Network: $0 Non-network: 25%,
TRICARE Young Adult,Ambulatory surgery,Network: $79 Non-network: Point-of-service fees,Network: $125 Non-network: 25%,
TRICARE Young Adult,Ambulance,Outpatient (Ground) : $52 Outpatient (Air) : $20 Inpatient : 25% of allowable charge,Outpatient (Ground) : Network: $79 Non-network: 25% Outpatient (Air) : 25% network or non-network Inpatient : 25% of allowable charge,
TRICARE Young Adult,Mental health — inpatient care,Network: $198 per admission Non-network: Point-of-service fees,Network: $231 per admission Non-network: 25%,
TRICARE Young Adult,Mental health (outpatient care/partial hospitalization) — specialty care,Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
TRICARE Young Adult,Mental health — residential treatment facility,Network: $39 per day Non-network: Point-of-service fees,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),
TRICARE Young Adult,Durable medical equipment,Network: 20% Non-network: Point-of-service fees,Network: 20% Non-network: 25%,
TRICARE Young Adult,Home health care,Network: $0 Non-network: Point-of-service fees,Network: $0,
TRICARE Young Adult,Hospice care,Network: $0 (Medical equipment and pharmacy are billed separately.) Non-network: Point-of-service fees,Network: $0 (Medical equipment and pharmacy are billed separately.),
TRICARE Young Adult,Hospitalization (inpatient care),Network: $198 per admission Non-network: $198 per admission,Network: $231 per admission Non-network: 25%,
TRICARE Young Adult,Maternity — hospital delivery,Network: $198 per admission,Network: $231 per admission Non-network: 25%,
TRICARE Young Adult,Maternity — birthing center delivery,Network: $79 Non-network: Point-of-service fees,Network: $125 per admission Non-network: 25%,
TRICARE Young Adult,Maternity — delivery at home (primary care),Network: $26 Non-network: Point-of-service fees,Network: $33 Non-network: 25%,
TRICARE Young Adult,Maternity — delivery at home (specialty care),Network: $39 Non-network: Point-of-service fees,Network: $52 Non-network: 25%,
TRICARE Young Adult,Inpatient skilled nursing facility/rehab facility,Network: $39 per day Non-network: Point-of-service fees,Network: $66 per day Non-network: $397 per day or 20% (whichever is less),
